[ 89 115 121],[ 93 115 124],[ 92 113 120],[ 92 111 120],[ 89 108 119],[ 90 111 120],[ 92 117 121],[ 92 118 122],[ 88 116 121],[ 86 113 118],[ 83 111 116],[ 83 108 115],[ 85 111 113],[ 87 113 116],[ 88 114 116],[ 84 112 115],[109 121 114],[148 145 115],[120 133 114],[131 137 123],[125 133 118],[100 121 114],[ 80 104 110],[ 85 106 109],[114 123 107]
[ 84 111 113],[ 88 113 116],[ 96 119 117],[104 125 117],[ 98 121 119],[ 94 120 117],[ 88 116 116],[ 86 114 116],[106 126 124],[116 130 128],[101 120 122],[107 122 127],[ 82 112 115],[ 87 116 116],[ 89 116 116],[ 82 110 113],[ 80 109 113],[ 89 112 113],[119 136 118],[182 176 139],[142 146 124],[100 120 112],[ 82 106 110],[ 84 107 110],[103 118 112]
[106 126 127],[ 96 118 116],[104 124 118],[106 126 115],[ 99 123 116],[ 88 116 114],[ 86 114 114],[120 138 135],[233 218 200],[234 210 187],[191 176 165],[151 148 145],[ 86 114 115],[ 82 112 114],[ 82 111 113],[ 82 111 113],[ 82 110 113],[ 83 111 112],[ 93 117 111],[182 167 135],[172 165 138],[ 89 112 109],[ 79 107 108],[ 79 105 109],[ 80 104 108]
[145 158 171],[112 122 133],[137 141 149],[112 128 118],[103 124 112],[105 126 115],[104 125 119],[211 205 190],[249 237 214],[239 225 206],[192 175 169],[166 158 154],[ 90 116 116],[ 90 118 114],[ 90 118 114],[ 89 116 113],[ 85 113 112],[ 85 112 111],[ 95 117 110],[198 181 143],[220 201 157],[ 98 119 109],[ 78 106 102],[ 77 104 103],[ 76 103 103]
[166 173 184],[138 142 153],[148 143 154],[127 136 131],[102 123 110],[104 125 112],[158 163 153],[238 229 213],[226 220 193],[229 220 201],[167 157 158],[182 166 159],[108 125 120],[ 90 118 111],[ 91 118 112],[ 87 115 110],[ 82 112 107],[ 81 110 106],[101 120 110],[170 157 130],[201 183 146],[117 130 115],[ 73 103 100],[ 75 101 100],[ 76 101  99]
[166 173 184],[141 139 148],[149 142 148],[140 139 146],[ 98 113 107],[120 129 120],[183 176 167],[199 196 182],[165 164 151],[156 154 146],[174 169 170],[188 172 167],[114 127 116],[ 90 117 106],[ 89 116 107],[ 85 113 106],[ 80 110 104],[ 77 108 103],[138 140 119],[165 149 123],[188 171 136],[152 153 125],[ 76 104  98],[ 84 105 100],[ 84 106 100]
[152 158 166],[130 124 131],[143 135 141],[111 111 123],[77 91 98],[124 128 126],[167 158 151],[150 149 141],[136 137 143],[123 119 127],[165 157 165],[168 158 164],[122 129 124],[111 127 113],[ 98 121 109],[ 98 122 108],[ 92 118 105],[ 91 116 103],[147 147 119],[157 141 108],[163 146 106],[150 150 118],[ 93 114  97],[102 118  97],[117 125  98]
[136 131 130],[133 129 137],[145 140 152],[ 93  99 112],[65 82 91],[110 119 124],[177 175 187],[169 165 186],[163 161 182],[156 155 172],[143 143 158],[133 132 142],[128 124 134],[123 118 127],[110 109 118],[110 109 108],[119 122 116],[116 125 119],[109 124 112],[104 110  94],[105 107  85],[ 98 114  95],[ 90 110  95],[ 93 111  92],[ 99 111  93]
[136 125 112],[141 139 141],[158 155 168],[ 93 101 107],[107 115 125],[164 161 190],[172 165 201],[166 157 184],[159 151 174],[152 148 170],[148 145 160],[151 148 153],[152 148 148],[137 134 137],[131 126 131],[117 109 114],[114 105 110],[123 115 116],[132 129 132],[124 126 133],[116 121 121],[ 98 113 103],[ 77 100  92],[ 91 107  91],[119 124  92]
[131 123 109],[139 138 140],[165 165 171],[154 157 170],[186 178 208],[179 167 202],[167 158 196],[157 146 178],[146 136 165],[147 140 167],[142 139 159],[134 131 139],[135 130 135],[133 130 137],[139 136 140],[128 124 128],[121 116 124],[119 114 122],[125 121 125],[135 133 138],[126 123 128],[113 110 114],[138 138 121],[161 159 150],[131 130  98]
[185 175 149],[150 150 139],[170 173 192],[182 173 210],[186 179 212],[173 166 206],[158 149 193],[150 142 183],[147 139 173],[143 137 163],[138 135 152],[126 123 132],[124 119 125],[123 120 128],[135 134 136],[139 136 141],[134 129 134],[127 122 126],[114 112 122],[117 116 124],[122 120 121],[123 118 119],[164 156 164],[153 149 149],[101 101  78]
[231 225 203],[188 187 197],[178 171 206],[158 136 179],[139 121 169],[ 94  89 146],[138 132 180],[118 113 163],[ 95  96 144],[115 110 140],[119 117 133],[120 117 120],[120 118 118],[118 118 130],[138 136 144],[139 138 142],[143 141 144],[133 129 133],[124 120 130],[126 124 128],[120 116 120],[130 119 125],[152 146 150],[107 107 101],[84 89 76]
[188 174 170],[168 149 182],[163 148 193],[143 130 180],[109  99 146],[ 74  73 131],[109 105 159],[ 91  90 154],[ 63  68 127],[106 105 136],[111 111 129],[112 108 114],[138 133 143],[150 140 162],[129 125 131],[134 136 134],[129 133 137],[124 127 137],[121 122 135],[133 134 144],[115 114 130],[124 117 125],[126 124 124],[74 81 74],[53 67 72]
