[245 238 220],[244 236 223],[255 254 246],[238 229 230],[243 236 243],[255 251 255],[192 186 198],[198 192 202],[193 191 196],[159 157 158],[200 200 198],[244 245 240],[251 252 247],[243 243 241],[231 233 232],[246 251 247],[203 208 201],[149 157 144],[128 134 120],[71 77 63],[74 78 63],[89 93 76],[108 109  93],[112 114  93],[72 71 51]
[228 223 203],[244 241 224],[233 229 218],[243 239 236],[252 247 251],[237 232 239],[188 185 194],[150 147 154],[171 171 173],[181 181 179],[186 189 182],[225 228 219],[240 243 236],[236 239 232],[250 255 251],[236 241 235],[172 180 169],[87 95 80],[78 84 70],[77 84 68],[73 77 62],[33 37 20],[49 52 33],[105 106  88],[40 42 21]
[135 138 111],[171 175 152],[247 250 233],[249 250 242],[226 226 224],[209 210 212],[177 178 180],[199 201 200],[181 186 180],[226 232 222],[165 173 158],[175 184 167],[216 227 211],[238 249 233],[249 255 246],[159 170 156],[ 98 109  93],[50 61 44],[54 63 46],[64 73 54],[83 90 72],[74 78 61],[54 59 39],[43 46 27],[41 43 22]
[115 125  91],[111 120  91],[252 255 239],[229 235 221],[251 255 250],[204 210 206],[181 187 183],[169 176 169],[110 120 109],[156 167 151],[102 115  95],[145 159 134],[219 233 210],[226 241 218],[209 224 203],[101 114  94],[49 62 42],[30 42 22],[39 51 31],[50 59 38],[46 55 36],[39 47 26],[49 57 36],[64 69 49],[59 62 41]
[141 155 119],[177 191 156],[166 179 153],[242 254 234],[149 161 147],[164 176 166],[163 175 165],[184 196 184],[172 187 168],[118 133 110],[29 45 18],[57 76 44],[115 134 104],[101 120  90],[77 96 68],[38 56 30],[25 39 14],[35 49 26],[48 62 39],[64 76 52],[59 71 49],[61 71 47],[55 65 41],[37 45 22],[40 45 23]
[136 152 113],[136 152 116],[189 204 175],[232 246 223],[196 208 194],[151 165 152],[131 143 131],[ 86 100  85],[68 83 62],[64 80 54],[45 62 30],[42 62 27],[44 64 29],[35 55 20],[37 56 24],[41 60 30],[61 77 50],[48 62 36],[ 5 19  0],[ 1 15  0],[19 31  7],[68 80 56],[77 87 63],[39 49 25],[43 51 28]
[79 93 57],[ 86 100  65],[199 212 184],[204 216 194],[128 139 125],[ 89 101  89],[74 84 73],[70 82 68],[129 142 122],[84 98 73],[22 37  6],[14 29  0],[56 72 36],[ 96 113  79],[ 84 101  69],[21 37  8],[33 48 19],[36 51 22],[42 55 29],[ 92 105  77],[72 85 59],[43 56 30],[35 45 20],[33 43 18],[71 79 55]
[108 118  84],[124 135 103],[182 190 166],[227 236 217],[184 190 178],[157 164 156],[207 212 205],[173 179 167],[200 207 191],[148 156 133],[88 97 70],[ 92 101  72],[82 93 61],[63 74 42],[72 82 55],[42 52 25],[70 83 55],[140 153 125],[181 194 166],[227 237 210],[193 203 176],[156 166 139],[ 94 104  79],[24 32  8],[45 53 29]
[92 95 66],[93 97 70],[221 223 202],[214 216 202],[209 208 203],[195 196 191],[204 203 199],[207 206 201],[231 231 221],[198 199 183],[173 175 154],[134 136 112],[134 136 112],[169 171 147],[181 183 162],[203 207 184],[214 223 196],[219 230 200],[213 224 194],[219 228 199],[235 244 217],[237 246 219],[165 174 147],[62 68 42],[20 25  2]
[110 109  79],[64 62 37],[114 111  92],[137 133 121],[186 181 177],[210 204 204],[219 213 213],[213 208 205],[226 219 211],[217 211 199],[223 217 201],[208 203 184],[211 206 187],[229 224 205],[224 218 202],[230 227 210],[250 252 228],[232 238 210],[230 236 208],[213 219 191],[223 227 202],[212 216 191],[192 196 171],[114 118  93],[25 29  6]
[115 110  80],[72 67 38],[73 66 47],[130 122 109],[192 183 178],[216 206 205],[223 211 211],[228 217 215],[210 199 193],[216 206 196],[239 227 213],[241 229 215],[244 232 218],[247 235 223],[233 220 211],[229 219 207],[232 230 209],[205 205 181],[223 223 199],[215 215 191],[230 230 206],[212 212 188],[229 229 205],[158 158 134],[24 24  0]
[88 82 46],[79 73 41],[68 61 35],[154 145 128],[207 197 188],[211 200 196],[217 203 200],[239 225 222],[229 216 208],[229 217 205],[235 221 208],[234 220 207],[235 221 208],[237 223 212],[235 218 210],[233 219 208],[239 230 213],[210 205 183],[223 218 198],[228 223 201],[235 230 208],[223 218 196],[237 232 210],[149 144 122],[34 29  7]
[66 63 18],[65 62 21],[43 38  6],[141 135 111],[201 194 178],[208 200 189],[207 197 188],[227 217 207],[240 228 216],[234 222 206],[223 210 193],[222 209 192],[227 211 196],[230 214 201],[239 222 212],[240 223 213],[233 220 204],[218 207 189],[205 193 177],[215 204 186],[204 193 175],[216 205 187],[231 220 200],[142 131 111],[41 30  8]
[92 92 38],[96 96 46],[81 79 38],[161 158 125],[208 204 179],[210 203 185],[196 189 173],[204 195 180],[222 213 196],[224 213 193],[214 203 183],[222 210 188],[224 211 194],[220 207 191],[231 217 204],[233 217 204],[206 190 177],[213 195 181],[192 176 161],[209 193 178],[197 181 166],[213 197 181],[230 215 196],[151 136 117],[65 50 29]
[125 129  68],[131 134  77],[134 136  87],[182 183 143],[212 211 180],[213 209 184],[196 191 171],[193 186 167],[218 212 190],[228 221 195],[220 213 187],[228 218 191],[218 207 185],[199 188 168],[211 199 183],[212 198 185],[205 187 175],[208 188 177],[186 166 155],[206 187 173],[222 204 190],[212 195 179],[225 208 190],[145 128 110],[120 103  83]
