[157 150 124],[187 180 154],[173 162 140],[142 131 109],[187 175 153],[181 169 147],[157 142 121],[146 131 110],[99 84 61],[117 103  77],[178 166 140],[170 161 130],[170 161 128],[173 168 130],[173 169 131],[137 133  95],[70 63 34],[95 88 60],[149 139 112],[145 135 108],[166 152 126],[165 151 125],[164 148 123],[156 140 115],[171 154 128]
[147 140 112],[154 147 119],[173 163 138],[169 159 134],[189 177 153],[177 165 143],[164 149 128],[135 120  99],[95 80 57],[113  98  75],[153 141 115],[150 141 112],[175 166 135],[169 163 129],[152 148 111],[140 136  99],[124 117  88],[114 107  79],[134 124  97],[153 143 116],[155 141 115],[143 129 103],[118 102  77],[124 108  82],[156 139 113]
[166 160 128],[143 137 105],[173 164 135],[179 169 142],[172 160 134],[167 152 129],[178 161 141],[141 124 104],[131 116  95],[136 121  98],[136 124 100],[125 115  88],[165 156 127],[164 157 128],[147 142 110],[163 158 126],[160 153 124],[130 123  95],[120 110  83],[148 138 111],[140 126 100],[131 117  91],[84 68 42],[87 70 44],[136 119  93]
[185 177 141],[163 155 119],[183 174 141],[177 166 136],[166 152 125],[164 150 124],[180 164 141],[148 131 111],[142 125 105],[139 124 103],[133 121  99],[122 111  89],[152 141 119],[173 166 140],[171 165 139],[187 181 155],[174 167 139],[175 168 140],[175 165 138],[153 143 116],[110  96  70],[98 84 58],[90 73 47],[116  99  71],[162 145 117]
[167 158 117],[179 170 129],[191 181 145],[171 158 124],[178 165 133],[176 160 134],[175 157 133],[148 131 111],[113  96  78],[117 101  85],[139 126 109],[137 126 108],[139 128 110],[177 169 150],[184 177 158],[174 168 146],[179 171 148],[160 153 127],[165 155 130],[139 129 104],[141 127 101],[142 128 102],[162 145 119],[187 170 142],[198 178 151]
[150 139  93],[178 167 121],[180 168 126],[153 139 100],[179 165 130],[182 165 135],[174 157 131],[160 142 120],[127 108  91],[132 115  99],[154 138 123],[142 128 115],[112 100  88],[149 139 127],[156 148 135],[139 132 116],[141 133 112],[103  96  70],[122 112  87],[139 129 104],[188 174 148],[187 173 146],[195 178 150],[208 191 161],[200 181 151]
[146 134  82],[162 150  98],[168 156 108],[153 138  95],[178 163 124],[177 158 126],[172 152 125],[156 138 116],[137 118 101],[147 129 115],[149 133 120],[131 117 108],[102  89  81],[127 117 108],[125 116 109],[136 128 117],[114 107  88],[113 105  82],[144 134 109],[155 145 120],[160 146 120],[155 141 114],[164 147 119],[194 177 147],[195 176 144]
[140 128  70],[144 131  76],[172 159 106],[181 164 118],[193 175 135],[173 155 119],[159 140 110],[131 111  87],[95 74 55],[122 103  89],[124 106  96],[125 111 102],[123 110 102],[138 127 121],[122 113 108],[159 150 141],[147 140 122],[135 129 107],[119 108  86],[119 109  84],[133 119  93],[188 173 144],[186 169 139],[191 175 142],[182 163 130]
[159 145  84],[158 143  84],[175 160 105],[163 145  95],[163 144 101],[167 147 110],[162 141 110],[65 45 20],[53 32 13],[116  97  82],[115  97  85],[111  97  88],[122 109 101],[119 108 102],[136 127 122],[148 139 130],[130 123 107],[144 138 116],[144 133 111],[131 121  96],[174 160 134],[163 148 119],[170 154 121],[198 179 146],[191 171 136]
[148 132  70],[142 126  66],[162 145  89],[165 145  94],[162 141  94],[158 136  95],[165 142 110],[98 77 50],[95 73 52],[168 149 132],[152 134 120],[136 119 109],[120 106  97],[140 130 121],[151 140 134],[159 151 140],[142 135 119],[134 127 108],[134 126 105],[152 142 117],[155 143 117],[153 138 109],[154 138 105],[169 151 115],[166 146 109]
[143 125  61],[137 119  57],[160 141  83],[179 158 105],[177 155 106],[175 152 110],[203 179 143],[176 153 122],[174 152 128],[188 167 148],[118  99  82],[104  88  73],[105  91  78],[152 142 130],[144 134 122],[137 129 116],[160 154 138],[133 126 108],[130 122 101],[163 152 130],[135 124  96],[151 136 105],[160 144 110],[169 151 115],[167 148 108]
[185 165 102],[179 159  98],[184 164 105],[193 172 117],[180 156 108],[179 156 112],[210 186 148],[201 176 145],[192 168 142],[188 168 144],[153 135 113],[152 137 118],[146 133 116],[149 141 122],[133 124 107],[137 130 112],[160 154 138],[138 133 114],[132 124 105],[144 133 111],[126 115  87],[155 140 109],[183 167 133],[198 180 142],[192 170 131]
[201 180 117],[201 179 119],[189 167 109],[185 162 108],[171 145  96],[182 158 114],[209 184 144],[199 175 141],[214 191 160],[196 175 148],[187 167 142],[160 144 119],[168 156 132],[154 147 121],[154 146 123],[150 144 122],[132 127 108],[140 134 118],[142 134 115],[119 108  86],[133 122  94],[157 142 111],[191 175 139],[203 185 145],[193 171 130]
